Agency,Site,Site AQS,Param,Param AQS,POC,Method,Duration,Date (UTC),Time (UTC),Date (LST),Time (LST),Offset (LST),Value,Unit,QC Code,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/28/2019,16:00,10/28/2019,11:00,-05:00,40,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/28/2019,17:00,10/28/2019,12:00,-05:00,39,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/28/2019,18:00,10/28/2019,13:00,-05:00,39,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/28/2019,19:00,10/28/2019,14:00,-05:00,42,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/28/2019,20:00,10/28/2019,15:00,-05:00,43,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/28/2019,21:00,10/28/2019,16:00,-05:00,40,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/28/2019,22:00,10/28/2019,17:00,-05:00,35,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/28/2019,23:00,10/28/2019,18:00,-05:00,28,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,0:00,10/28/2019,19:00,-05:00,21,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,1:00,10/28/2019,20:00,-05:00,11,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,2:00,10/28/2019,21:00,-05:00,21,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,3:00,10/28/2019,22:00,-05:00,21,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,4:00,10/28/2019,23:00,-05:00,19,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,5:00,10/29/2019,0:00,-05:00,17,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,6:00,10/29/2019,1:00,-05:00,17,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,7:00,10/29/2019,2:00,-05:00,8,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,8:00,10/29/2019,3:00,-05:00,8,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,9:00,10/29/2019,4:00,-05:00,18,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,10:00,10/29/2019,5:00,-05:00,19,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,11:00,10/29/2019,6:00,-05:00,16,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,12:00,10/29/2019,7:00,-05:00,14,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,13:00,10/29/2019,8:00,-05:00,18,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,14:00,10/29/2019,9:00,-05:00,23,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,15:00,10/29/2019,10:00,-05:00,28,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,16:00,10/29/2019,11:00,-05:00,30,PPB,0,
MD1,Rockville,240313001,O3,44201,1,87,1 Hr,10/29/2019,17:00,10/29/2019,12:00,-05:00,31,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,5:00,10/28/2019,0:00,-05:00,19,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,6:00,10/28/2019,1:00,-05:00,16,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,7:00,10/28/2019,2:00,-05:00,11,PPB,9,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,8:00,10/28/2019,3:00,-05:00,8,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,10:00,10/28/2019,5:00,-05:00,7,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,11:00,10/28/2019,6:00,-05:00,1,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,12:00,10/28/2019,7:00,-05:00,18,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,13:00,10/28/2019,8:00,-05:00,27,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,14:00,10/28/2019,9:00,-05:00,29,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,15:00,10/28/2019,10:00,-05:00,21,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,16:00,10/28/2019,11:00,-05:00,22,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,17:00,10/28/2019,12:00,-05:00,21,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,18:00,10/28/2019,13:00,-05:00,20,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,19:00,10/28/2019,14:00,-05:00,21,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,20:00,10/28/2019,15:00,-05:00,25,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,21:00,10/28/2019,16:00,-05:00,24,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,22:00,10/28/2019,17:00,-05:00,17,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/28/2019,23:00,10/28/2019,18:00,-05:00,14,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,0:00,10/28/2019,19:00,-05:00,15,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,1:00,10/28/2019,20:00,-05:00,19,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,2:00,10/28/2019,21:00,-05:00,23,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,3:00,10/28/2019,22:00,-05:00,27,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,4:00,10/28/2019,23:00,-05:00,24,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,5:00,10/29/2019,0:00,-05:00,23,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,6:00,10/29/2019,1:00,-05:00,26,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,7:00,10/29/2019,2:00,-05:00,26,PPB,9,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,8:00,10/29/2019,3:00,-05:00,26,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,9:00,10/29/2019,4:00,-05:00,21,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,10:00,10/29/2019,5:00,-05:00,19,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,11:00,10/29/2019,6:00,-05:00,18,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,12:00,10/29/2019,7:00,-05:00,17,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,13:00,10/29/2019,8:00,-05:00,15,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,14:00,10/29/2019,9:00,-05:00,21,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,15:00,10/29/2019,10:00,-05:00,23,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,16:00,10/29/2019,11:00,-05:00,27,PPB,0,
NJ1,Rutgers University,340230011,O3,44201,1,87,1 Hr,10/29/2019,17:00,10/29/2019,12:00,-05:00,30,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,5:00,10/28/2019,0:00,-05:00,32,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,6:00,10/28/2019,1:00,-05:00,32,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,7:00,10/28/2019,2:00,-05:00,31,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,8:00,10/28/2019,3:00,-05:00,29,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,9:00,10/28/2019,4:00,-05:00,31,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,10:00,10/28/2019,5:00,-05:00,32,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,11:00,10/28/2019,6:00,-05:00,31,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,12:00,10/28/2019,7:00,-05:00,28,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,13:00,10/28/2019,8:00,-05:00,35,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,14:00,10/28/2019,9:00,-05:00,38,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,15:00,10/28/2019,10:00,-05:00,41,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,16:00,10/28/2019,11:00,-05:00,42,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,17:00,10/28/2019,12:00,-05:00,43,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,18:00,10/28/2019,13:00,-05:00,45,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,19:00,10/28/2019,14:00,-05:00,44,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,20:00,10/28/2019,15:00,-05:00,42,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,21:00,10/28/2019,16:00,-05:00,41,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,22:00,10/28/2019,17:00,-05:00,36,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/28/2019,23:00,10/28/2019,18:00,-05:00,27,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,0:00,10/28/2019,19:00,-05:00,21,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,1:00,10/28/2019,20:00,-05:00,23,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,2:00,10/28/2019,21:00,-05:00,27,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,3:00,10/28/2019,22:00,-05:00,25,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,4:00,10/28/2019,23:00,-05:00,25,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,5:00,10/29/2019,0:00,-05:00,28,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,6:00,10/29/2019,1:00,-05:00,28,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,7:00,10/29/2019,2:00,-05:00,23,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,8:00,10/29/2019,3:00,-05:00,24,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,9:00,10/29/2019,4:00,-05:00,24,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,10:00,10/29/2019,5:00,-05:00,19,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,11:00,10/29/2019,6:00,-05:00,17,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,12:00,10/29/2019,7:00,-05:00,18,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,13:00,10/29/2019,8:00,-05:00,20,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,14:00,10/29/2019,9:00,-05:00,24,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,16:00,10/29/2019,11:00,-05:00,29,PPB,0,
MD1,South Carroll,240130001,O3,44201,1,87,1 Hr,10/29/2019,17:00,10/29/2019,12:00,-05:00,31,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,5:00,10/28/2019,0:00,-05:00,20,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,6:00,10/28/2019,1:00,-05:00,17,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,7:00,10/28/2019,2:00,-05:00,15,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,8:00,10/28/2019,3:00,-05:00,19,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,9:00,10/28/2019,4:00,-05:00,22,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,10:00,10/28/2019,5:00,-05:00,19,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,11:00,10/28/2019,6:00,-05:00,11,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,12:00,10/28/2019,7:00,-05:00,5,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,13:00,10/28/2019,8:00,-05:00,14,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,14:00,10/28/2019,9:00,-05:00,28,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,15:00,10/28/2019,10:00,-05:00,33,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,16:00,10/28/2019,11:00,-05:00,35,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,17:00,10/28/2019,12:00,-05:00,37,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,18:00,10/28/2019,13:00,-05:00,39,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,19:00,10/28/2019,14:00,-05:00,40,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,20:00,10/28/2019,15:00,-05:00,39,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,21:00,10/28/2019,16:00,-05:00,37,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,22:00,10/28/2019,17:00,-05:00,30,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/28/2019,23:00,10/28/2019,18:00,-05:00,22,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,0:00,10/28/2019,19:00,-05:00,14,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,1:00,10/28/2019,20:00,-05:00,8,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,2:00,10/28/2019,21:00,-05:00,4,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,3:00,10/28/2019,22:00,-05:00,9,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,4:00,10/28/2019,23:00,-05:00,18,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,5:00,10/29/2019,0:00,-05:00,21,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,6:00,10/29/2019,1:00,-05:00,19,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,7:00,10/29/2019,2:00,-05:00,19,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,8:00,10/29/2019,3:00,-05:00,22,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,9:00,10/29/2019,4:00,-05:00,22,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,10:00,10/29/2019,5:00,-05:00,18,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,11:00,10/29/2019,6:00,-05:00,12,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,12:00,10/29/2019,7:00,-05:00,8,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,13:00,10/29/2019,8:00,-05:00,15,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,14:00,10/29/2019,9:00,-05:00,27,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,15:00,10/29/2019,10:00,-05:00,31,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,16:00,10/29/2019,11:00,-05:00,34,PPB,0,
MD1,Southern Maryland,240170010,O3,44201,1,87,1 Hr,10/29/2019,17:00,10/29/2019,12:00,-05:00,36,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,5:00,10/28/2019,0:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,6:00,10/28/2019,1:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,7:00,10/28/2019,2:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,8:00,10/28/2019,3:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,9:00,10/28/2019,4:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,10:00,10/28/2019,5:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,11:00,10/28/2019,6:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,12:00,10/28/2019,7:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,13:00,10/28/2019,8:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,14:00,10/28/2019,9:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,15:00,10/28/2019,10:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,16:00,10/28/2019,11:00,-05:00,2,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,17:00,10/28/2019,12:00,-05:00,2,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,18:00,10/28/2019,13:00,-05:00,2,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,19:00,10/28/2019,14:00,-05:00,2,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,20:00,10/28/2019,15:00,-05:00,3,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,21:00,10/28/2019,16:00,-05:00,2,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,22:00,10/28/2019,17:00,-05:00,2,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/28/2019,23:00,10/28/2019,18:00,-05:00,2,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,47,1 Hr,10/29/2019,0:00,10/28/2019,19:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,1:00,10/28/2019,20:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,2:00,10/28/2019,21:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,3:00,10/28/2019,22:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,4:00,10/28/2019,23:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,5:00,10/29/2019,0:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,6:00,10/29/2019,1:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,7:00,10/29/2019,2:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,8:00,10/29/2019,3:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,9:00,10/29/2019,4:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,10:00,10/29/2019,5:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,11:00,10/29/2019,6:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,12:00,10/29/2019,7:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,13:00,10/29/2019,8:00,-05:00,0,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,14:00,10/29/2019,9:00,-05:00,1,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,15:00,10/29/2019,10:00,-05:00,2,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,16:00,10/29/2019,11:00,-05:00,3,PPB,0,
TRX,St Regis Mohawk-NY,360337003,O3,44201,1,,1 Hr,10/29/2019,17:00,10/29/2019,12:00,-05:00,3,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,5:00,10/28/2019,0:00,-05:00,16,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,6:00,10/28/2019,1:00,-05:00,15,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,7:00,10/28/2019,2:00,-05:00,16,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,8:00,10/28/2019,3:00,-05:00,20,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,9:00,10/28/2019,4:00,-05:00,22,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,10:00,10/28/2019,5:00,-05:00,23,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,11:00,10/28/2019,6:00,-05:00,20,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,12:00,10/28/2019,7:00,-05:00,18,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,15:00,10/28/2019,10:00,-05:00,22,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,16:00,10/28/2019,11:00,-05:00,23,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,17:00,10/28/2019,12:00,-05:00,26,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,18:00,10/28/2019,13:00,-05:00,27,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,19:00,10/28/2019,14:00,-05:00,27,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,20:00,10/28/2019,15:00,-05:00,27,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,21:00,10/28/2019,16:00,-05:00,25,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,22:00,10/28/2019,17:00,-05:00,25,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/28/2019,23:00,10/28/2019,18:00,-05:00,23,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,0:00,10/28/2019,19:00,-05:00,23,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,1:00,10/28/2019,20:00,-05:00,20,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,2:00,10/28/2019,21:00,-05:00,20,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,3:00,10/28/2019,22:00,-05:00,18,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,4:00,10/28/2019,23:00,-05:00,19,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,5:00,10/29/2019,0:00,-05:00,19,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,6:00,10/29/2019,1:00,-05:00,19,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,7:00,10/29/2019,2:00,-05:00,19,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,8:00,10/29/2019,3:00,-05:00,21,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,9:00,10/29/2019,4:00,-05:00,22,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,10:00,10/29/2019,5:00,-05:00,21,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,11:00,10/29/2019,6:00,-05:00,19,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,12:00,10/29/2019,7:00,-05:00,19,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,13:00,10/29/2019,8:00,-05:00,24,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,14:00,10/29/2019,9:00,-05:00,30,PPB,0,
NY1,Stillwater,360910004,O3,44201,1,87,1 Hr,10/29/2019,15:00,10/29/2019,10:00,-05:00,31,PPB,0,
